user_id,score,approved_date,denied_date,credit_limit,interest_rate,loan_term
54,5.64,2023-02-16,,5900,0.11,3
55,5.74,2020-02-09,2022-01-28,45600,0.02,12
57,5.61,2021-09-11,,1800,0.11,3
58,5.63,2020-10-02,,2000,0.11,6
59,5.62,2020-12-31,2024-05-13,2800,0.11,3
60,5.68,2024-01-30,,37300,0.02,12
61,5.6,2021-09-08,,2300,0.13,3
62,5.72,2021-05-30,,46400,0.07,12
63,5.71,2020-10-29,,32900,0.07,12
64,5.6,2020-02-01,2023-10-12,2400,0.13,3
66,5.65,2020-06-07,,1000,0.11,6
67,5.72,2023-07-20,,24200,0.05,24
68,5.63,2021-09-20,2025-04-01,1100,0.11,3
70,5.66,2020-09-01,2021-09-25,1600,0.13,3
71,5.7,2023-01-31,,13100,0.02,24
72,5.7,2022-07-17,,42900,0.07,24
73,6.04,2020-02-24,,21900,0.07,24
74,5.66,2022-08-13,,6300,0.11,12
75,5.74,2024-07-17,,46700,0.02,24
76,5.74,2020-08-03,,25600,0.02,24
77,5.62,2024-02-03,,2900,0.11,12
78,5.61,2021-01-27,2023-07-15,2200,0.13,3
79,5.72,2020-03-12,,29600,0.07,24
80,5.72,2020-05-25,,41800,0.05,12
81,5.63,2022-01-21,,2100,0.11,6
82,5.65,2021-02-10,2024-05-24,1400,0.13,6
83,5.63,2020-08-26,2025-05-01,1600,0.13,3
84,5.62,2020-09-01,,1700,0.11,6
85,5.62,2021-01-06,2023-12-21,2000,0.11,3
86,5.63,2021-10-03,,2400,0.11,6
87,5.61,2022-04-24,,5000,0.11,3
88,5.68,2022-01-04,,45200,0.02,24
89,5.7,2024-04-12,,25800,0.05,12
90,5.62,2020-10-28,,2100,0.11,3
91,5.72,2021-02-05,,17800,0.05,12
92,5.73,2020-11-10,2023-02-27,45100,0.07,12
93,5.7,2022-06-19,,47300,0.07,12
94,5.63,2022-08-30,2025-02-14,8700,0.09,6
95,5.64,2021-06-03,2024-03-18,1400,0.11,3
96,5.71,2022-02-09,,17400,0.02,12
97,5.61,2021-07-25,,2500,0.13,3
98,5.66,2020-04-15,,1500,0.13,3
99,5.78,2021-11-14,,17800,0.05,24
100,5.7,2020-06-12,2022-02-01,18200,0.05,12
102,5.63,2022-06-25,2023-12-16,4900,0.11,3
103,5.67,2020-09-12,,26300,0.05,24
104,5.79,2021-08-30,,26200,0.05,24
105,5.62,2022-03-14,2024-03-02,3000,0.11,12
107,5.6,2023-03-31,,8300,0.09,12
108,5.75,2020-07-24,,19300,0.07,24
109,5.7,2023-01-13,,13500,0.02,12
110,5.62,2023-04-20,,6400,0.11,6
111,5.66,2022-12-11,,6900,0.09,3
112,5.61,2023-09-09,,3600,0.09,12
113,5.77,2021-06-23,,18600,0.07,24
114,5.71,2023-05-01,,34400,0.05,12
115,5.6,2020-03-12,2024-07-18,2300,0.11,3
117,5.6,2020-03-03,,1400,0.11,3
118,5.66,2021-02-08,,1100,0.13,6
119,5.61,2020-11-08,,1000,0.11,3
120,5.81,2020-11-13,,48300,0.02,12
121,5.66,2020-09-07,,1700,0.13,3
122,5.62,2021-03-23,,2900,0.11,6
123,5.69,2020-03-09,,30900,0.07,12
124,5.63,2021-02-24,2022-02-18,1100,0.13,3
125,5.61,2023-03-03,,1200,0.11,3
126,5.6,2021-05-13,2024-03-27,2400,0.11,6
129,5.73,2022-09-03,,33500,0.05,24
131,5.66,2023-01-06,,4900,0.09,6
132,5.66,2020-08-26,,1900,0.13,6
133,5.73,2020-05-29,2022-01-18,20300,0.07,12
134,5.67,2021-10-04,,48400,0.02,24
135,5.65,2021-06-15,,2900,0.13,6
136,5.76,2021-01-26,,25000,0.07,12
137,5.72,2020-06-01,,32200,0.07,24
138,5.74,2020-01-27,2021-07-19,19000,0.05,12
139,5.67,2020-01-31,,1400,0.11,3
140,5.65,2021-02-13,,2200,0.13,3
141,5.74,2024-01-12,,20300,0.02,12
142,5.66,2025-03-18,,1000,0.09,12
144,5.62,2023-01-01,2024-10-21,4500,0.09,12
145,5.65,2023-03-04,2025-02-20,6600,0.11,3
146,5.69,2021-06-29,,20200,0.07,12
147,5.61,2024-04-20,,1900,0.11,3
148,5.67,2023-03-26,,18400,0.07,12
149,5.65,2022-07-16,,5200,0.09,6
150,5.71,2023-05-11,,16400,0.07,12
151,5.6,2020-08-03,,2700,0.13,3
152,5.72,2024-10-05,,18500,0.05,24
153,5.66,2022-02-15,,5300,0.09,12
154,5.81,2020-06-20,,19700,0.07,12
155,5.64,2021-01-17,2022-02-10,1800,0.13,6
156,5.76,2020-06-10,,18700,0.05,24
157,5.61,2024-02-02,,7800,0.11,3
158,5.6,2022-06-05,,1900,0.09,6
159,5.61,2022-10-19,,6300,0.11,6
160,5.65,2020-07-23,2023-01-08,2100,0.13,6
161,5.75,2022-03-29,2024-07-15,10600,0.02,12
164,5.6,2023-07-20,,8100,0.11,3
165,5.73,2021-05-11,,24300,0.07,12
166,5.79,2020-12-22,,10800,0.02,12
167,5.84,2021-01-29,,27100,0.02,12
168,5.76,2021-04-16,,49400,0.05,12
169,5.63,2020-03-06,,2800,0.13,6
170,5.69,2022-01-26,,46900,0.05,24
171,5.67,2023-03-19,,29600,0.02,12
172,5.65,2024-01-12,,2800,0.09,3
173,5.61,2021-10-26,,2900,0.13,6
175,5.69,2020-04-29,2022-12-14,42800,0.05,24
176,5.7,2022-09-01,,35400,0.07,24
178,5.62,2020-04-23,,1100,0.13,6
179,5.71,2020-07-03,,26400,0.07,24
180,5.68,2024-04-27,,23800,0.07,12
181,5.61,2021-12-28,2023-04-21,1400,0.13,6
182,5.71,2020-03-30,,12000,0.07,24
183,5.63,2022-09-08,,6400,0.11,6
184,5.64,2023-07-14,,6600,0.09,3
185,5.64,2022-08-14,,4800,0.11,12
186,5.62,2021-04-21,,2400,0.13,3
187,5.64,2022-12-02,2024-07-23,1500,0.09,3
188,5.61,2024-02-24,,2700,0.11,12
189,5.63,2021-05-21,,1800,0.11,6
190,5.69,2020-06-03,2023-10-15,40600,0.05,24
191,5.61,2022-12-07,2024-03-30,3900,0.09,6
192,5.61,2021-04-10,,2900,0.11,6
193,5.62,2022-07-03,,8800,0.11,12
194,5.64,2020-02-11,2021-12-01,2400,0.11,6
195,5.61,2020-10-01,2021-07-27,1300,0.11,3
196,5.63,2021-01-11,2022-03-06,2700,0.13,3
197,5.65,2022-08-02,,8200,0.09,12
198,5.63,2022-07-25,,1400,0.09,12
199,5.63,2023-08-19,,2900,0.11,3
200,5.66,2021-06-21,,1100,0.11,6
202,5.66,2024-10-12,,4100,0.11,3
203,5.61,2022-08-11,,6000,0.09,3
204,5.74,2020-02-02,,19900,0.05,12
205,5.78,2023-10-02,,26600,0.05,24
206,5.6,2022-07-18,,8100,0.09,6
207,5.65,2022-09-20,2023-08-15,9800,0.11,6
208,5.65,2024-05-30,,5900,0.11,6
209,5.6,2022-03-08,2023-11-27,1200,0.11,3
210,5.68,2023-09-03,,18900,0.02,24
211,5.68,2022-03-25,,25400,0.02,12
213,5.77,2020-08-16,,20900,0.07,24
214,5.63,2021-01-15,2025-02-22,2300,0.11,3
215,5.74,2021-01-30,,33800,0.07,24
216,5.61,2020-11-10,2022-03-04,2800,0.13,3
217,5.78,2023-01-17,,34500,0.02,12
218,5.73,2020-05-20,,34400,0.05,12
219,5.63,2020-12-24,2024-07-05,2700,0.11,6
220,5.7,2020-05-02,,37300,0.07,12
221,5.65,2023-03-25,,2500,0.11,12
222,5.63,2020-04-04,2024-05-12,2400,0.11,6
223,5.62,2020-07-28,2022-07-17,2400,0.11,6
224,5.61,2021-01-02,2024-11-11,2700,0.11,6
225,5.65,2020-12-27,2022-07-19,2300,0.13,3
226,5.74,2023-07-10,,42000,0.02,12
227,5.69,2020-02-19,,26700,0.07,24
228,5.68,2022-01-08,,13300,0.02,12
229,5.62,2021-12-02,,2900,0.13,3
230,5.67,2020-11-14,,1000,0.11,6
231,5.62,2021-03-07,2022-09-27,2700,0.11,3
233,5.61,2022-06-16,,3900,0.11,12
234,5.65,2021-03-07,2022-10-27,2500,0.11,3
235,5.62,2021-04-07,,2800,0.11,6
236,5.61,2022-09-13,,2600,0.11,6
237,5.61,2022-05-06,2024-05-24,6400,0.09,3
238,5.62,2020-04-03,,2100,0.11,6
239,5.61,2023-07-10,,3500,0.11,6
240,5.6,2020-10-19,2024-03-31,2200,0.11,6
242,5.74,2021-04-10,,19300,0.05,12
244,5.64,2020-10-07,,1600,0.11,6
245,5.73,2020-02-27,,14200,0.05,24
246,5.67,2020-07-04,2023-03-20,47500,0.07,24
247,5.67,2022-07-13,2024-12-28,3000,0.09,12
249,5.63,2023-01-10,,8100,0.11,3
251,5.77,2020-05-27,2023-08-09,20900,0.02,24
252,5.75,2020-02-26,2023-11-06,44100,0.02,12
253,5.66,2021-07-02,,1500,0.11,3
254,5.65,2021-02-17,,2500,0.11,6
255,5.71,2021-01-03,,42400,0.05,12
256,5.66,2020-08-21,,1200,0.11,6
257,5.63,2022-06-10,,9200,0.11,6
258,5.61,2025-03-13,,1300,0.11,12
260,5.64,2022-02-03,2023-08-26,7500,0.11,6
261,5.61,2020-08-12,,1600,0.11,3
262,5.66,2022-01-28,2023-10-19,3200,0.09,6
264,5.63,2022-11-20,,2000,0.11,12
265,5.62,2023-06-12,2024-04-06,2100,0.09,3
266,5.6,2020-03-16,,1300,0.13,6
267,5.66,2020-11-12,,1500,0.11,6
268,5.62,2022-08-10,,6400,0.11,6
269,5.63,2021-07-24,2024-12-04,2600,0.13,3
271,5.63,2021-01-10,,2400,0.11,6
272,5.67,2022-06-20,,9700,0.11,3
273,5.75,2022-04-01,,48600,0.05,24
274,5.79,2020-05-03,,25700,0.07,12
275,5.64,2022-12-20,2025-03-08,7800,0.09,6
276,5.64,2022-08-04,,1500,0.11,3
277,5.63,2022-09-09,,9400,0.09,3
278,5.68,2020-12-11,,10600,0.07,24
279,5.69,2021-04-25,,34600,0.05,24
280,5.61,2020-05-20,2021-10-11,2700,0.11,3
281,5.7,2021-05-01,,28400,0.05,12
282,5.63,2022-02-24,,8800,0.09,12
283,5.64,2020-02-13,,2900,0.13,6
284,5.75,2023-09-01,,12100,0.07,24
285,5.77,2021-10-16,,16700,0.02,12
286,5.62,2021-07-17,,1500,0.13,6
287,5.67,2022-04-29,,41800,0.05,24
288,5.67,2020-12-23,2022-07-15,33500,0.05,12
289,5.68,2022-09-18,,13100,0.05,12
290,5.68,2021-08-29,2024-03-15,33900,0.07,24
291,5.87,2021-04-29,,17500,0.05,12
292,5.75,2021-08-27,2024-04-12,28100,0.05,24
293,5.75,2022-10-04,,40100,0.07,24
295,5.64,2021-03-06,,1000,0.11,3
296,5.67,2021-08-13,,39100,0.02,24
297,5.62,2022-05-26,,4400,0.09,3
298,5.66,2021-11-24,,2500,0.13,3
299,5.62,2021-06-24,,2200,0.13,3
300,5.68,2020-08-12,,15400,0.07,12
301,5.61,2022-01-11,,7200,0.09,3
302,5.62,2021-03-30,,1800,0.11,6
303,5.62,2022-01-19,,3000,0.11,12
304,5.63,2023-02-05,,1000,0.11,12
305,5.78,2020-11-10,,29300,0.07,24
306,5.61,2021-09-13,,1200,0.13,3
307,5.7,2021-02-11,,25200,0.05,24
308,5.73,2020-09-10,,17100,0.02,24
310,5.68,2020-07-14,,35400,0.02,24
312,5.61,2020-08-26,2021-09-19,2200,0.13,6
313,5.76,2021-05-06,,37900,0.05,24
314,5.65,2022-01-28,2024-05-16,3500,0.11,6
315,5.7,2020-07-18,,17500,0.07,12
316,5.65,2020-08-08,2022-10-26,1500,0.13,6
317,5.74,2024-11-01,,46200,0.07,24
318,5.74,2020-07-22,,15600,0.05,12
320,5.62,2020-09-21,,2000,0.11,3
321,5.64,2020-11-09,,1700,0.11,3
322,5.61,2021-02-26,2022-08-19,1200,0.11,6
323,5.65,2023-03-03,,4600,0.11,3
324,5.62,2020-09-24,2023-11-07,2700,0.13,6
325,5.61,2022-08-12,2024-12-28,8500,0.11,3
327,5.66,2020-05-22,,2800,0.11,6
329,5.61,2023-01-27,,2700,0.11,6
330,5.6,2024-10-13,,3200,0.11,6
331,5.63,2021-03-17,,2800,0.13,3
332,5.69,2020-08-02,,12000,0.07,12
333,5.65,2021-02-25,,2600,0.13,6
334,5.67,2020-06-17,2022-09-04,30300,0.02,12
335,5.7,2020-04-24,,37400,0.02,12
336,5.61,2021-02-11,,2700,0.13,6
337,5.61,2020-08-18,,2200,0.11,3
338,5.76,2020-06-27,,49100,0.07,12
339,5.62,2021-05-26,,2500,0.11,6
340,5.61,2023-01-10,2024-02-03,1300,0.09,3
341,5.7,2020-12-31,,26900,0.02,24
342,5.67,2022-09-23,,49800,0.02,24
343,5.79,2020-05-08,,33200,0.07,24
344,5.62,2022-09-04,2023-05-01,5100,0.11,3
345,5.68,2022-06-05,,40300,0.07,24
346,5.62,2021-06-28,2022-11-19,1600,0.13,6
347,5.62,2021-12-22,2023-02-14,2100,0.13,6
348,5.61,2020-04-05,,1900,0.11,3
349,5.6,2023-05-05,,4700,0.11,12
350,5.65,2020-02-13,,1300,0.11,6
352,5.68,2023-02-03,,33100,0.02,12
353,5.89,2024-11-06,,10000,0.05,12
355,5.62,2020-02-27,,2400,0.13,6
356,5.64,2021-11-18,2023-03-12,1600,0.11,3
357,5.69,2021-07-23,,39800,0.02,12
358,5.67,2022-10-16,,2100,0.11,12
359,5.6,2023-05-13,,5400,0.11,3
360,5.7,2020-10-23,2023-03-11,47000,0.07,12
361,5.61,2021-07-30,2024-08-12,2300,0.11,3
362,5.65,2024-11-08,,7700,0.09,12
363,5.61,2022-10-07,2024-11-24,2500,0.11,12
364,5.67,2024-11-24,,23500,0.02,24
365,5.62,2020-06-14,,1200,0.13,3
366,5.68,2021-05-18,,28700,0.02,12
367,5.66,2021-05-13,,1000,0.11,6
368,5.6,2021-12-24,2023-07-16,2500,0.11,6
369,5.6,2021-02-13,2023-08-31,1800,0.11,3
370,5.75,2020-03-09,,23200,0.05,24
371,5.68,2024-10-24,,11400,0.05,12
372,5.72,2023-08-13,,34400,0.02,12
373,5.71,2024-12-08,,44700,0.05,24
374,5.68,2021-11-04,,25100,0.05,24
375,5.69,2025-04-12,,42800,0.02,24
376,5.67,2020-01-28,,43000,0.05,24
377,5.61,2022-10-23,,9900,0.11,12
378,5.76,2020-07-07,2022-03-28,41900,0.02,12
379,5.64,2020-05-10,2022-12-25,2900,0.13,3
380,5.61,2024-03-30,,2000,0.09,3
381,5.74,2021-11-02,,13300,0.05,24
382,5.64,2020-04-17,,2200,0.11,3
383,5.63,2022-09-24,2023-06-20,8700,0.11,3
384,5.63,2022-06-10,,4300,0.11,12
385,5.87,2020-11-09,,39700,0.02,12
386,5.6,2021-11-29,,1100,0.11,6
387,5.7,2020-09-06,,29700,0.05,24
388,5.63,2020-09-15,,2500,0.11,6
389,5.64,2020-10-27,,2000,0.11,3
390,5.6,2021-01-16,,2700,0.13,3
391,5.77,2021-05-09,,13800,0.07,24
392,5.7,2020-02-12,2022-08-29,37300,0.07,24
393,5.61,2021-11-22,,2900,0.11,3
394,5.62,2020-12-25,,1500,0.13,6
396,5.67,2022-05-18,,8900,0.11,12
397,5.68,2022-03-09,2023-11-28,20100,0.07,12
398,5.68,2021-05-05,,19100,0.02,12
400,5.69,2022-07-15,2025-02-28,24400,0.02,24
402,5.65,2020-04-12,2023-11-22,2300,0.11,6
404,5.65,2021-10-30,,1500,0.11,3
405,5.61,2021-12-27,,2600,0.11,6
406,5.77,2021-05-30,2023-10-16,26800,0.07,24
408,5.6,2024-07-17,,8100,0.11,3
409,5.66,2024-09-01,,1500,0.11,12
410,5.69,2021-08-12,,41100,0.05,12
412,5.61,2020-01-28,2021-05-21,2600,0.11,3
413,5.65,2023-09-18,,4800,0.09,3
415,5.66,2021-04-18,2023-01-07,1300,0.11,3
416,5.61,2023-04-22,2024-06-14,6100,0.11,6
417,5.62,2021-02-15,,1500,0.11,3
418,5.64,2021-01-10,2024-08-21,1800,0.11,3
419,5.65,2021-06-06,2024-10-17,2800,0.13,6
420,5.67,2021-02-17,2023-09-04,1400,0.13,3
421,5.68,2021-09-19,,42900,0.05,24
422,5.66,2021-03-31,,2300,0.13,3
423,5.87,2020-03-26,,22000,0.07,24
424,5.73,2024-08-19,,30400,0.02,24
425,5.64,2022-09-10,,4700,0.11,12
426,5.66,2022-08-19,2024-05-09,5600,0.09,3
427,5.7,2020-03-17,,40000,0.02,24
428,5.62,2021-11-09,,1900,0.13,3
429,5.63,2022-10-21,,1700,0.09,3
430,5.63,2022-05-18,,3800,0.11,3
431,5.6,2022-05-24,,5600,0.09,6
432,5.65,2022-08-31,,2300,0.11,6
433,5.72,2023-11-05,,24600,0.07,24
434,5.61,2022-06-13,,6300,0.09,12
435,5.61,2022-03-24,,9300,0.09,3
436,5.72,2020-05-16,,23800,0.05,24
437,5.65,2020-10-23,2023-11-06,1500,0.13,3
438,5.63,2021-08-18,,2500,0.11,3
439,5.63,2021-04-16,2023-01-05,1900,0.13,3
440,5.78,2020-05-18,,25500,0.05,24
442,5.67,2021-05-27,,32000,0.02,24
443,5.81,2023-04-12,,44400,0.07,24
444,5.62,2020-09-21,2023-03-09,2000,0.11,3
445,5.65,2021-06-29,,1100,0.11,6
447,5.65,2020-03-15,,1000,0.13,6
448,5.61,2021-01-25,,1200,0.13,6
449,5.64,2022-03-05,2023-04-28,8500,0.09,6
450,5.63,2021-03-13,,2600,0.13,3
451,5.64,2021-09-12,,2700,0.11,6
452,5.77,2021-12-18,,46100,0.02,24
453,5.66,2021-01-11,,2600,0.11,6
454,5.74,2021-05-21,,40500,0.07,12
455,5.69,2021-08-23,2024-02-08,18600,0.02,12
456,5.67,2020-12-04,,15800,0.07,12
457,5.66,2025-04-13,,2300,0.11,12
458,5.65,2021-04-20,2024-08-01,2300,0.13,6
459,5.65,2021-05-20,2022-10-11,1800,0.11,3
460,5.72,2020-11-27,,19200,0.02,24
461,5.65,2023-04-17,2024-01-11,5800,0.11,3
462,5.75,2023-12-27,,43100,0.07,12
463,5.63,2021-11-20,,1200,0.11,6
465,5.77,2023-01-25,,12300,0.02,24
466,5.61,2022-12-25,,5900,0.09,12
467,5.61,2020-10-05,2022-04-27,2200,0.11,6
468,5.6,2022-02-03,,3900,0.09,12
469,5.61,2022-11-22,,1400,0.11,12
470,5.68,2021-09-17,,45400,0.07,12
471,5.74,2022-03-24,2024-08-09,28300,0.05,24
472,5.66,2021-03-01,2025-01-08,1900,0.13,3
473,5.64,2020-12-13,2022-11-02,2800,0.11,6
474,5.64,2022-07-28,,4800,0.09,12
475,5.68,2021-08-15,,45400,0.02,12
476,5.64,2022-10-22,,6000,0.11,12
477,5.62,2021-04-15,,1000,0.11,6
478,5.82,2021-07-15,,19600,0.02,24
479,5.61,2023-04-01,,2600,0.09,6
480,5.71,2022-01-01,,27600,0.05,12
481,5.84,2022-11-28,,11100,0.05,24
482,5.64,2021-12-27,,1200,0.11,6
483,5.63,2023-05-10,,2100,0.09,3
484,5.6,2022-09-08,,4000,0.11,12
485,5.69,2023-07-25,,20300,0.05,12
486,5.6,2024-03-21,,3000,0.09,12
487,5.7,2020-10-18,,22800,0.05,12
488,5.72,2024-08-13,,41700,0.07,12
489,5.68,2020-05-26,2022-03-16,12900,0.02,12
490,5.61,2020-10-07,,2100,0.13,6
491,5.66,2022-12-12,,8700,0.09,3
492,5.65,2021-01-11,2023-09-27,1500,0.11,3
493,5.66,2020-08-07,,1700,0.11,6
494,5.64,2021-06-28,2024-05-12,2800,0.11,3
495,5.68,2021-08-28,,46500,0.02,24
496,5.7,2020-02-06,2023-02-19,32200,0.05,24
497,5.62,2020-06-05,2022-01-25,1900,0.11,3
499,5.63,2020-06-21,,2600,0.13,6
501,5.66,2023-03-31,2024-02-23,6300,0.09,3
502,5.69,2020-08-19,,21400,0.05,24
503,5.65,2020-08-14,,1000,0.11,6
504,5.61,2021-07-10,,2900,0.13,3
505,5.61,2022-09-26,,2500,0.09,6
506,5.68,2023-07-31,2025-04-20,43000,0.05,12
507,5.7,2023-05-01,,14700,0.05,12
508,5.64,2022-03-25,2024-01-13,1900,0.09,6
509,5.62,2020-12-01,,1000,0.11,3
510,5.67,2021-12-22,,2800,0.11,3
511,5.64,2023-09-19,,7300,0.11,3
512,5.61,2024-07-03,,7800,0.09,12
513,5.62,2021-10-03,,1100,0.11,6
514,5.73,2022-05-31,,49500,0.07,24
516,5.74,2020-12-21,,22000,0.07,24
517,5.72,2023-04-04,,49600,0.05,24
518,5.75,2020-09-26,,22000,0.05,12
520,5.64,2020-12-03,,2600,0.13,6
521,5.67,2020-10-06,,2700,0.11,3
522,5.63,2020-04-22,2024-06-29,1700,0.13,3
523,5.63,2023-06-09,2025-04-28,7700,0.09,12
524,5.64,2021-06-24,,1200,0.13,6
525,5.61,2022-08-13,,6500,0.11,6
526,5.74,2021-07-28,2025-03-08,43900,0.07,12
527,5.79,2020-05-20,,34100,0.05,24
528,5.62,2021-02-16,2022-07-10,1800,0.11,6
529,5.65,2022-10-07,,4300,0.11,12
530,5.65,2020-10-26,,1100,0.11,6
531,6.11,2020-01-27,,49000,0.05,24
532,5.6,2022-03-17,,8500,0.11,12
533,5.69,2023-04-06,,42800,0.07,24
534,5.69,2020-07-21,,44900,0.07,24
535,5.8,2020-04-22,,49800,0.07,24
536,5.64,2020-08-24,2022-11-11,2200,0.11,3
537,5.61,2022-11-08,,8000,0.09,12
538,5.72,2021-01-13,,35900,0.05,24
539,5.63,2025-01-18,,9000,0.09,12
540,5.63,2020-09-06,2023-01-23,1200,0.13,6
541,5.65,2023-08-22,2025-01-12,1700,0.09,12
542,5.79,2021-10-31,,38200,0.07,12
543,5.6,2023-08-03,,6700,0.11,6
544,5.64,2020-12-30,,1800,0.11,3
545,5.7,2020-08-03,,47700,0.05,24
547,5.73,2024-08-25,,36500,0.05,24
548,5.71,2022-09-12,,36900,0.02,24
550,5.62,2025-02-16,,3200,0.11,3
551,5.6,2022-12-01,,3600,0.11,3
552,5.64,2020-03-09,2022-11-23,2100,0.11,6
554,5.7,2021-04-12,,35400,0.07,12
555,5.7,2024-09-21,,28100,0.02,24
557,5.64,2021-05-18,,2100,0.11,6
558,5.8,2024-03-28,,43600,0.02,12
559,5.66,2022-11-14,,2400,0.09,12
560,5.61,2020-06-14,,2800,0.13,3
561,5.71,2022-10-14,,43700,0.07,24
562,5.62,2021-03-30,,1800,0.11,3
563,5.63,2020-08-18,2021-10-11,1500,0.11,6
564,5.67,2021-03-14,,2100,0.13,6
566,5.63,2021-01-25,2022-07-18,2300,0.13,3
567,5.65,2021-11-24,,1200,0.13,6
568,5.7,2023-04-18,,26600,0.05,12
569,5.69,2021-03-29,,24600,0.02,12
570,5.61,2020-08-27,,2700,0.11,6
571,5.65,2020-09-21,2021-12-14,1700,0.11,3
572,5.72,2020-10-26,,19700,0.07,24
573,5.62,2020-07-29,2024-03-09,2600,0.11,6
574,5.64,2024-09-11,,6900,0.11,3
575,5.65,2021-03-19,,2000,0.11,6
576,5.63,2022-08-12,,4800,0.11,6
577,5.68,2020-08-08,,36600,0.05,24
578,5.63,2020-02-19,2021-01-13,1500,0.11,6
580,5.63,2020-07-08,,1200,0.11,3
581,5.65,2020-11-04,2022-04-27,1000,0.11,3
583,5.6,2023-04-24,,2300,0.11,6
584,5.85,2023-04-03,,20600,0.07,12
585,5.71,2023-12-14,,48800,0.05,12
586,5.72,2025-03-13,,34000,0.05,24
587,5.64,2020-05-15,2023-04-29,1900,0.13,3
588,5.62,2022-10-06,,3300,0.09,3
589,5.83,2021-02-23,,40500,0.02,24
590,5.61,2023-09-07,,4300,0.09,12
591,5.65,2022-09-26,,3200,0.09,12
592,5.68,2022-01-12,,10800,0.07,24
593,5.65,2020-06-28,2021-06-22,2800,0.13,3
594,5.61,2020-11-18,2022-08-09,1400,0.13,3
595,5.69,2020-08-12,,48300,0.05,24
597,5.91,2020-12-02,,49400,0.05,24
598,5.62,2020-10-05,2023-07-21,2400,0.11,6
599,5.63,2020-08-19,,2000,0.11,3
600,5.68,2021-09-30,,12500,0.05,12
601,5.68,2022-02-07,,14000,0.07,12
602,5.64,2024-04-23,,7000,0.11,3
603,5.6,2024-07-03,,6000,0.11,6
604,5.64,2021-07-22,,2500,0.13,6
605,5.65,2021-05-31,2022-08-23,1500,0.11,3
606,5.63,2022-12-07,2023-08-03,2100,0.11,3
607,5.6,2023-03-21,,5400,0.09,6
608,5.6,2020-10-04,,2800,0.11,6
609,5.72,2023-05-09,,22300,0.07,12
610,5.6,2020-03-23,2021-12-12,1600,0.11,3
611,5.61,2021-02-13,2022-04-08,1100,0.11,6
612,5.61,2021-06-13,2022-07-07,2900,0.13,3
613,5.67,2022-06-04,,19100,0.02,24
614,5.76,2020-12-11,,37000,0.07,24
615,5.71,2021-12-31,2025-02-12,10600,0.02,24
617,5.88,2022-12-27,,30700,0.05,24
618,5.75,2023-04-04,,23600,0.07,12
619,5.7,2020-10-13,2024-05-24,24100,0.07,12
620,5.66,2021-06-05,,1200,0.13,6
621,5.76,2020-05-21,,23700,0.05,24
623,5.65,2020-02-18,2022-01-07,1000,0.13,3
624,5.64,2021-11-20,2023-11-09,2700,0.11,3
625,5.7,2020-07-20,,20000,0.02,24
